Pokemon,Encounters
Slowbro,11385
Mega Camerupt,11372
Jolteon,11238
Grimmsnarl,11355
Beautifly,11347
Trevenant,11164
Koffing,11239
Unfezant,8088
Rapidash-Galarian,11332
Misdreavus,16227
Throh,11299
Spoink,16248
Barboach,11288
Enamorus-I,3270
Klang,8016
Blipbug,11381
Chimecho,16104
Roggenrola,8240
Porygon2,11290
Rhydon,3310
Mega Houndoom,3150
Arboliva,8111
Vulpix,11162
Meowth,11542
Rampardos,28990
Regice,3179
Yungoos,11440
Dunsparce,11397
Drampa,11241
Azurill,16153
Rolycoly,7893
Oricorio-Pa'u,11486
Machop,8123
Flapple,29133
Alomomola,16446
Sandshrew-Alolan,11517
Hydreigon,3290
Teddiursa,11324
Indeedee-Female,16101
Arceus-Fighting,3228
Swadloon,7975
Espurr,11255
Yanmega,11402
Fomantis,11349
Comfey,16132
Marowak-Alolan,11543
Hippowdon,3251
Scorbunny,7944
Applin,29030
Sizzlipede,11246
Honedge,11158
Spidops,29142
Granbull,16057
Shroomish,22430
Purugly,16118
Huntail,29202
Audino,16123
Corviknight,8126
Infernape,8126
Mega Altaria,29080
Mega Banette,15924
Crobat,11312
Clamperl,29405
Aurorus,11538
Vibrava,8124
Duskull,16087
Toxel,8225
Corsola,16133
Meloetta-Pirouette,3203
Crabrawler,11352
Cyclizar,7992
Sandaconda,11110
Lilligant,11295
Sudowoodo,11043
Bisharp,11415
Indeedee-Male,15999
Snubbull,16293
Accelgor,11349
Magcargo,11420
Toxapex,11297
Archeops,11296
Skiddo,11395
Krookodile,8247
Chingling,16049
Arceus-Water,3259
Finneon,29173
Gengar,8063
Kabuto,11254
Volbeat,29486
Qwilfish-Hisuian,11253
Silvally-Electric,3124
Tarountula,29024
Raichu-Alolan,11539
Phione,3159
Cradily,29078
Pikipek,11324
Scrafty,11332
Skeledirge,8055
Meditite,11281
Pachirisu,11407
Klefki,15980
Vanilluxe,3271
Revavroom -Caph,11245
Illumise,22698
Hydrapple,28984
Togedemaru,11400
Iron Jugulis,3273
Riolu,8173
Tinkatink,8128
Zangoose,29170
Politoed,8095
Mareep,8146
Veluza,16137
Scovillain,11349
Ferroseed,11314
Tadbulb,11393
Vulpix-Alolan,11331
Goomy,3248
Mega Medicham,11361
Skuntank,11239
Klink,8091
Armaldo,29004
Sneasel,8119
Cetoddle,7905
Woobat,11376
Malamar,11259
Smeargle,16244
Lileep,29081
Spiritomb,11393
Zigzagoon,11322
Weezing-Galarian,11306
Drednaw,11442
Pecharunt,3178
Igglybuff,16415
Jangmo-o,3330
Rookidee,8027
Chansey,16174
Charjabug,11218
Amoonguss,11410
Trumbeak,11337
Skitty,16147
Slowpoke-Galarian,11246
Raboot,8109
Garganacl,8076
Wailord,22599
Gulpin,22758
Thundurus-I,3209
Nidoran♂,8008
Smoochum,11272
Watchog,11301
Pansear,11360
Carracosta,11350
Simisage,11059
Delcatty,16269
Lycanroc (Midday),11270
Wormadam-Plant,11355
Growlithe,3215
Floatzel,11419
Kecleon,8047
Squawkabilly -Green/Blue,28848
Marshtomp,8127
Kangaskhan,11312
Roserade,7958
Rotom-Mow,11192
Corphish,22515
Phanpy,11156
Lilligant-Hisuian,11160
Lillipup,8212
Centiskorch,11355
Bonsly,11300
Sinistea,11416
Kingdra,11307
Cubone,11414
Ninjask,29039
Inkay,11223
Probopass,11210
Houndoom,3247
Sawsbuck,11290
Fletchling,8121
Oddish,7954
Dusknoir,16330
Luvdisc,16285
Milotic,29161
Venomoth,11177
Bruxish,11256
Mega Salamence,3280
Noctowl,11139
Conkeldurr,7978
Umbreon,11381
Porygon,11385
Wigglytuff,15915
Dusclops,15948
Wishiwashi-School,16255
Beedrill,11288
Farfetch'd-Galarian,11387
Yamper,16059
Lumineon,28978
Mr. Mime-Galarian,11397
Deoxys-Attack,3323
Boltund,16071
Shelmet,11321
Wooper -Paldean,11472
Dachsbun,8200
Poochyena,11334
Mew,8087
Meowstic ♂,11412
Minccino,16353
Arceus-Electric,3198
Tangrowth,11465
Altaria,28926
Pawmi,11271
Forretress,11281
Zorua,8142
Mankey,11332
Buneary,11120
Thievul,15933
Stunfisk,11156
Heliolisk,11524
Poliwrath,8088
Archen,11244
Seismitoad,8147
Meganium,8077
Duosion,8002
Feebas,28968
Inteleon,7882
Runerigus,11410
Drifblim,22812
Eelektrik,3193
Overqwil,11326
Golisopod,11384
Arceus-Fairy,3250
Cufant,11356
Croagunk,11432
Wobbuffet,11325
Frogadier,8048
Morpeko,11137
Slowpoke,11230
Bibarel,11350
Dustox,11387
Numel,11429
Heracross,3228
Goldeen,11226
Trubbish,11363
Cherubi,11381
Foongus,11266
Poltchageist,11334
Toxicroak,11171
Cranidos,29008
Snivy,7978
Exploud,7943
Ursaluna,11279
Braviary-Hisuian,3240
Gogoat,11455
Rattata,11314
Eternamax Eternatus,3168
Dewgong,11249
Doduo,11357
Zoroark-Hisuian,8364
Basculin (Red-Striped),11337
Fraxure,3250
Tepig,8099
Mienshao,8082
Dondozo,3174
Arceus-Steel,3268
Plusle,11351
Camerupt,11214
Absol,8153
Primeape,11441
Sunkern,8166
Deerling,11213
Revavroom,11349
Mega Sableye,8079
Dottler,11239
Tandemaus,16191
Marowak,11408
Yamask,11361
Voltorb-Hisuian,11389
Monferno,7982
Wattrel,7910
Dipplin,29030
Lechonk,11188
Grookey,8179
Chien-Pao,3175
Garchomp,3281
Rockruff,11248
Mega Manectric,3246
Breloom,22623
Skorupi,3219
Carkol,8041
Mantyke,3292
Clefairy,16029
Samurott-Hisuian,8126
Zubat,11138
Bellibolt,11314
Hitmonlee,11361
Lokix,11243
Beartic,11409
Mega Abomasnow,3290
Torchic,8120
Sunflora,8199
Revavroom -Segin,11417
Miltank,3238
Mega Steelix,11422
Ash-Greninja,8143
Pangoro,11323
Morgrem,11345
Wartortle,7945
Nincada,28904
Munna,16312
Mega Blaziken,8018
Arcanine-Hisuian,3191
Sawk,11354
Rapidash,11216
Sylveon,11230
Silvally-Fire,3236
Pelipper,11224
Mawile,16290
Revavroom -Ruchbah,11288
Slakoth,3262
Baltoy,11394
Geodude,8100
Cherrim-Sunshine,11276
Sandygast,11259
Coalossal,7950
Scatterbug,11617
Omanyte,11329
Nidoqueen,8050
Cursola,16245
Ampharos,8012
Pheromosa,3236
Shellder,3286
Mightyena,11203
Noivern,11345
Gliscor,8081
Burmy,11238
Celesteela,3183
Swablu,29292
Wimpod,11131
Vespiquen,8056
Bramblin,11275
Elgyem,11066
Mimikyu,11236
Silvally-Dark,3299
Kingambit,11350
Cetitan,8175
Electivire,11496
Cinccino,16284
Krabby,11466
Sirfetch'd,11458
Azumarill,16256
Aegislash-Blade,11295
Golem-Alolan,8028
Ludicolo,8152
Pineco,11402
Incineroar,8203
Bewear,11274
Claydol,11075
Rockruff-Own Tempo,11309
Pincurchin,11430
Scyther,11269
Lurantis,11309
Quagsire,11259
Venonat,11287
Weavile,8173
Slowking,11406
Snover,3245
Togepi,16366
Slugma,11189
Chesnaught,8019
Shroodle,8115
Porygon-Z,11421
Mandibuzz,3254
Makuhita,22714
Ralts,3258
Palafin -Zero Form,3214
Drizzile,8030
Vikavolt,11410
Vaporeon,11497
Klawf,11361
Kilowattrel,8105
Quaquaval,7994
Murkrow,8021
Persian-Alolan,11337
Gorebyss,29009
Anorith,28758
Honchkrow,8007
Solrock,16277
Eevee,11308
Whimsicott,11418
Grumpig,16111
Tangela,11173
Pumpkaboo-Average,10997
Latios,3142
Electrode,11462
Stunky,11295
Steelix,11324
Patrat,11336
Shellos,11288
Blissey,16116
Whismur,8142
Yanma,11238
Gourgeist-Small,11278
Omastar,11211
Morelull,11222
Aipom,16059
Lotad,8056
Budew,8096
Linoone-Galarian,11246
Seel,11409
Basculegion-Female,11163
Gothitelle,8179
Gossifleur,11232
Naganadel,3254
Farfetch'd,11086
Hippopotas,3321
Flittle,8079
Flareon,11376
Zorua-Hisuian,8152
Samurott,8111
Torkoal,11257
Heatran,3248
Gligar,8111
Liepard,11193
Hatenna,3218
Fletchinder,7971
Hawlucha,11180
Nosepass,11123
Luxray,8085
Castform,11265
Ekans,11245
Kartana,3227
Swanna,11377
Mewtwo,3200
Tyrogue,11286
Simipour,11282
Jellicent,11185
Tyranitar,3192
Butterfree,11219
Bounsweet,8117
Wormadam-Trash,11184
Wugtrio,11312
Smoliv,7991
Groudon,3193
Voltorb,11345
Appletun,29161
Impidimp,11330
Guzzlord,3117
Spinda,15958
Slowbro-Galarian,11288
Alcremie,11377
Quaxly,7981
Electabuzz,11298
Raticate,11239
Ambipom,15982
Raticate-Alolan,11333
Palkia,3264
Diglett,11312
Hitmonchan,11364
Mega Mawile,16113
Joltik,11387
Sandile,8135
Unown,11196
Seaking,11341
Haunter,8149
Mega Latias,3200
Great Tusk,3185
Genesect,3216
Gloom,8049
Bastiodon,29149
Mime Jr.,11332
Grimer,11182
Elekid,11187
Psyduck,11425
Hypno,11203
Muk-Alolan,11440
Sandy Shocks,3257
Xatu,11364
Mega Glalie,11346
Basculin (White-Striped),11472
Nacli,8153
Gourgeist-Large,11312
Lunatone,16277
Mega Latios,3207
Ninetales-Alolan,11345
Mabosstiff,8011
Avalugg-Hisuian,11339
Swinub,3216
Slowking-Galarian,11394
Clobbopus,8134
Jynx,11268
Karrablast,11238
Minior-Core,7993
Oshawott,8137
Sneasler,8133
Ledian,15881
Munchlax,3246
Ninetales,11248
Darmanitan Zen-Galarian,8018
Dugtrio-Alolan,11275
Marill,16197
Shedinja,29223
Falinks,11199
Qwilfish,11274
Diggersby,11217
Toucannon,11412
Cacnea,7968
Klinklang,8146
Mega Blastoise,8089
Squawkabilly -Yellow/White,29123
Pumpkaboo-Super,11234
Shuppet,16312
Zoroark,8070
Tsareena,7907
Rowlet,8185
Cottonee,11346
Pawniard,11500
Grovyle,8001
Gourgeist-Super,11344
Hariyama,22812
Mega Gengar,8044
Silvally-Flying,3252
Cubchoo,11216
Toxtricity,8039
Sceptile,8219
Rhyperior,3227
Zweilous,3240
Tropius,3353
Tauros,3344
Dratini,3253
Wishiwashi-Solo,16176
Dartrix,8103
Basculin (Blue-Striped),11362
Spheal,7860
Pancham,11349
Cobalion,3166
Ribombee,11280
Shuckle,8168
Geodude-Alolan,8167
Salazzle,11303
Rhyhorn,3223
Grotle,8175
Gabite,3243
Excadrill,11273
Weepinbell,8199
Mudsdale,11272
Loudred,8111
Crawdaunt,22676
Masquerain,11234
Buizel,11318
Noibat,11267
Ting-Lu,3275
Golduck,11250
Chikorita,8111
Shiftry,8119
Exeggutor-Alolan,3177
Dugtrio,11217
Drapion,3177
Cinderace,7973
Banette,16027
Spearow,11183
Zacian-Crowned,3345
Mega Lopunny,11423
Scizor,11237
Diglett-Alolan,11431
Arceus-Ground,3264
Mr. Mime,11319
Bronzor,11090
Latias,3261
Gigalith,8073
Goodra,3207
Lopunny,11179
Rufflet,3176
Slurpuff,11449
Spinarak,16008
Horsea,11527
Togekiss,15949
Iron Treads,3250
Roaring Moon,3245
Rillaboom,8167
Nymble,11389
Sealeo,8130
Ledyba,16201
Clauncher,3239
Enamorus-T,3179
Uxie,3216
Chespin,7900
Rotom-F,11449
Whiscash,11326
Octillery,11373
Mega Alakazam,8065
Dubwool,11319
Clawitzer,3321
Primal Groudon,3280
Decidueye-Hisuian,8184
Clefable,16165
Iron Hands,3177
Crabominable,11320
Leafeon,11214
Cascoon,11494
Swoobat,11173
Golett,11245
Turtonator,11149
Petilil,11417
Archaludon,11353
Darmanitan Zen,8147
Wooloo,11162
Herdier,7953
Tranquill,8139
Delibird,16042
Gurdurr,8146
Lucario,8002
Dodrio,11383
Ponyta,11010
Floette,11270
Frosmoth,11381
Arceus-Bug,3230
Metapod,11417
Solgaleo,3146
Meowstic ♀,11196
Jigglypuff,16074
Mareanie,11397
Mega Charizard X,8043
Dolliv,8024
Pinsir,3205
Surskit,11505
Hatterene,3209
Durant,11167
Rotom,11375
Wormadam-Sandy,11099
Trapinch,8264
Mega Garchomp,3120
Meowth-Galarian,11164
Aegislash-Shield,11169
Cofagrigus,11510
Crustle,11222
Swalot,22632
Empoleon,7872
Floragato,8186
Oricorio-Pom Pom,11555
Quaxwell,8093
Magnezone,11358
Palossand,11295
Pansage,11050
Combusken,8178
Staraptor,8151
Tyrantrum,11317
Rotom-Fan,11231
Pumpkaboo-Small,11296
Silvally-Psychic,3155
Zapdos-Galarian,3242
Litleo,8046
Houndstone,8031
Grimer-Alolan,11491
Toedscruel,8126
Musharna,16250
Darumaka-Galarian,8229
Mienfoo,8078
Skrelp,11284
Phantump,11361
Heatmor,11157
Vivillon,11327
Miraidon,3193
Articuno,3184
Natu,11386
Maushold,16248
Leavanny,8064
Pyukumuku,15964
Furfrou,11273
Froslass,11162
Gimmighoul,3257
Varoom,11208
Tympole,8103
Perrserker,11402
Polteageist,11244
Mega Gallade,3158
Kleavor,11321
Glimmet,8007
Milcery,11164
Servine,8110
Lugia,3285
Croconaw,8079
Charmeleon,7983
Lickitung,11406
Totodile,8106
Mudkip,8024
Golbat,11371
Piplup,8088
Mega Metagross,3191
Dracozolt,3204
Duraludon,11207
Stoutland,8091
Nuzleaf,7984
Castform-Sunny,11289
Sigilyph,11386
Swirlix,11236
Emboar,8044
Dialga-Orgin,3192
Minior-Meteor,8192
Dialga,3189
Spewpa,11347
Primarina,7997
Tinkatuff,8149
Tauros (blaze),3200
Furret,11247
Mega Lucario,8030
Braviary,3234
Brute Bonnet,3156
Combee,8367
Kingler,11139
Farigiraf,11436
Bergmite,11256
Darumaka,8072
Swellow,8082
Shaymin-Sky form,8171
Ponyta-Galarian,11266
Abra,8280
Snom,11510
Barbaracle,11346
Wailmer,22620
Mothim,11406
Mega Gyarados,3212
Mega Audino,16099
Sandslash-Alolan,11429
Seviper,22908
Chimchar,7871
Aggron,3180
Tyrunt,11304
Slaking,3313
Zamazenta-Crowned,3227
Mismagius,15982
Charizard,8106
Rabsca,15929
Exeggutor,3219
Bellsprout,8056
Treecko,8259
Obstagoon,11330
Urshifu-Single Strike,3200
Skwovet,11197
Gouging Fire,3264
Silvally-Dragon,3240
Florges,11283
Rotom-H,11304
Thwackey,8063
Tornadus-I,3182
Nidorino,7940
Charmander,8012
Shieldon,29220
Toedscool,7985
Dewott,7943
Iron Moth,3364
Palpitoad,7908
Zeraora,3237
Bidoof,11384
Feraligatr,8282
Mega Beedrill,11274
Metagross,3259
Scraggy,11177
Golem,7963
Sneasel-Hisuian,7980
Arceus-Normal,3246
Mega Pidgeot,8150
Golurk,11332
Charcadet,3300
Parasect,11390
Barraskewda,3229
Mega Ampharos,8113
Arctibax,3216
Mr. Rime,11616
Sliggoo,3350
Togetic,16046
Garbodor,11215
Helioptile,11455
Staravia,8304
Oinkologne-M,11161
Corsola-Galarian,15957
Sableye,8014
Mega Aerodactyl,3200
Avalugg,11269
Mega Venusaur,8252
Landorus-I,3214
Snorunt,11381
Whirlipede,8087
Sentret,11239
Clodsire,11168
Revavroom -Schedar,11325
Onix,11225
Shiinotic,11335
Cutiefly,11424
Machamp,8158
Lickilicky,11330
Roselia,8090
Basculegion-Male,11467
Carnivine,3301
Drilbur,11294
Silvally-Steel,3240
Torterra,8094
Starly,8022
Amaura,11247
Binacle,11388
Larvitar,3242
Gourgeist-Average,11353
Cloyster,3298
Bayleef,7997
Jirachi,3168
Maschiff,8132
Litten,7964
Hoothoot,11273
Lairon,3107
Victini,3284
Oinkologne-F,11218
Pyroar,8227
Nihilego,3300
Glimmora,8017
Pumpkaboo-Large,11374
Weezing,11539
Paras,11330
Cherrim-Overcast,11099
Flutter Mane,3200
Fearow,11271
Cramorant,11486
Espathra,7946
Weedle,11435
Druddigon,11319
Galvantula,11313
Sobble,8096
Panpour,11214
Luxio,8088
Ivysaur,8094
Aron,3154
Dewpider,11461
Litwick,7965
Typhlosion-Hisuian,8098
Glalie,11418
Delphox,8063
Froakie,8090
Magmortar,11399
Quilladin,7997
Caterpie,11234
Nidoran♀,7914
Gastly,8098
Magby,11193
Arceus-Rock,3274
Mega Kangaskhan,11421
Silvally-Ghost,3271
Sinistcha,11226
Espeon,11348
Flabébé,11495
Magmar,11566
Abomasnow,3198
Snorlax,3340
Gastrodon,11424
Mega Swampert,7979
Silicobra,11242
Maractus,11246
Beheeyem,11505
Wooper,11485
Emolga,11316
Virizion,3214
Revavroom -Navi,11404
Machoke,8104
Zacian,3170
Fidough,7986
Urshifu-Rapid Strike,3173
Sandshrew,11285
Tatsugiri,8171
Greninja,8178
Iron Bundle,3244
Meowth-Alolan,11357
Nickit,16278
Necrozma,3141
Terapagos,3289
Capsakid,11330
Purrloin,11250
Glameow,16148
Arctovish,3167
Glaceon,11249
Chatot,8045
Wiglett,11366
Lycanroc (Midnight),11187
Chewtle,11343
Frillish,11375
Silcoon,11240
Reuniclus,7964
Kommo-o,3219
Lombre,8037
Bagon,3290
Silvally-Fighting,3207
Yveltal,3175
Cleffa,15903
Zekrom,3238
Remoraid,11337
Drifloon,22603
Poliwhirl,8023
Aromatisse,11392
Eldegoss,11348
Kakuna,11353
Ducklett,11322
Rotom-W,11241
Minun,11364
Pawmo,11066
Manectric,3264
Volcanion,3359
Graveler-Alolan,8160
Silvally-Normal,3244
Pignite,8130
Steenee,8151
Venipede,8097
Hakamo-o,3127
Celebi,7995
Meloetta-Aria,3136
Giratina,3156
Bombirdier,3243
Regigigas,3198
Mega Absol,8122
Annihilape,11261
Bouffalant,11339
Castform-Rainy,11440
Zebstrika,11343
Wingull,11527
Crocalor,8102
Torracat,8068
Xerneas,3190
Melmetal,3243
Ogerpon,3269
Zigzagoon-Galarian,11260
Dhelmise,11478
Finizen,3327
Escavalier,11380
Pawmot,11402
Tapu Fini,3274
Jumpluff,8005
Ursaring,11284
Drowzee,11306
Mega Pinsir,3277
Iron Valiant,3184
Kricketune,8039
Blastoise,7941
Iron Thorns,3210
Hoopa-Unbound,3357
Bellossom,7982
Kricketot,8118
Ogerpon -Wellspring Mask,3233
Ariados,16042
Primal Kyogre,3259
Magnemite,11210
Cryogonal,11277
Baxcalibur,3087
Bulbasaur,7998
Dedenne,11514
Swampert,8213
Corvisquire,8137
Linoone,11216
Arbok,11240
Solosis,8098
White Kyurem,3208
Brionne,8212
Ursaluna -Bloodmoon,11030
Larvesta,3208
Boldore,8120
Stufful,11434
Silvally-Poison,3288
Victreebel,7976
Grafaiai,8153
Electrike,3265
Palafin -Hero Form,3132
Beldum,3228
Flaaffy,8039
Decidueye,8175
Lanturn,3228
Yamask-Galarian,11275
Ferrothorn,11431
Arrokuda,3236
Muk,11336
Mega Mewtwo Y,3216
Calyrex-Ice Rider,3212
Popplio,8149
Poliwag,8018
Kadabra,8003
Gallade,3267
Doublade,11232
Persian,11494
Staryu,3230
Magneton,11394
Mega Diancie,3243
Seadra,11218
Rellor,16239
Lampent,8101
Zamazenta,3201
Girafarig,11189
Orbeetle,11306
Seedot,8121
Thundurus-T,3253
Tinkaton,8098
Mega Tyranitar,3249
Krokorok,8080
Suicune,3188
Castform-Snowy,11099
Palkia-Orgin,3248
Sewaddle,8084
Terapagos -Terastal Form,3222
Chandelure,8006
Nidoking,8037
Fennekin,7935
Buzzwole,3347
Chi-Yu,3286
Meowscarada,8155
Bunnelby,11457
Vileplume,7951
Happiny,16183
Mega Charizard Y,7895
Magikarp,3145
Reshiram,3339
Timburr,8191
Prinplup,8064
Blitzle,11279
Ho-Oh,3298
Walrein,8027
Pidgey,8170
Pichu,11312
Typhlosion,8091
Piloswine,3202
Vullaby,3213
Grapploct,8086
Mega Scizor,11322
Greavard,8085
Tauros (Aqua),3177
Tirtouga,11341
Shaymin,7958
Pikachu,11281
Arceus-Fire,3263
Moltres-Galarian,3197
Naclstack,7991
Dudunsparce,11284
Rattata-Alolan,11336
Black Kyurem,3230
Darmanitan,7981
Raichu,11264
Sprigatito,8098
Silvally-Ground,3211
Frigibax,3283
Alakazam,8005
Darmanitan-Galarian,8099
Haxorus,3351
Pidove,7964
Terapagos -Stellar Form,3170
Kabutops,11310
Serperior,8176
Zarude,3146
Brambleghast,11290
Lunala,3211
Bronzong,11350
Squirtle,7987
Regieleki,3330
Hitmontop,11457
Cyndaquil,8027
Gumshoos,11303
Calyrex-Shadow Rider,3151
Lycanroc (Dusk),11340
Tynamo,3325
Arceus-Dragon,3216
Axew,3286
Iron Boulder,3286
Komala,3195
Eiscue-Ice Face,3279
Greedent,11317
Nidorina,7906
Braixen,7984
Metang,3238
Turtwig,8081
Tapu Lele,3194
Wynaut,11217
Zapdos,3275
Tentacruel,3297
Giratina-Origin,3218
Glastrier,3184
Scolipede,8081
Dracovish,3166
Simisear,11403
Shinx,7955
Venusaur,8075
Deoxys-Defense,3263
Wo-Chien,3315
Oricorio-Sensu,11281
Zygarde-Complete,3290
Growlithe-Hisuian,3293
Graveler,8001
Arceus-Dark,3365
Arceus-Ghost,3214
Arcanine,3295
Talonflame,8025
Drakloak,3284
Azelf,3165
Donphan,11391
Wurmple,11359
Aerodactyl,3183
Relicanth,3167
Raging Bolt,3296
Rayquaza,3229
Dreepy,3245
Okidogi,3381
Vigoroth,3269
Flamigo,8066
Blacephalon,3255
Mega Slowbro,11339
Carbink,3241
Medicham,11295
Copperajah,11257
Cacturne,8150
Arctozolt,3257
Silvally-Bug,3187
Passimian,3250
Dwebble,11346
Mantine,3260
Meltan,3279
Oricorio-Baile,11376
Gyarados,3271
Necrozma-Dusk Mane,3098
Houndour,3118
Silvally-Ice,3221
Tornadus-T,3283
Gothita,8052
Mega Gardevoir,3355
Ogerpon -Cornerstone Mask,3280
Cosmoem,3278
Wyrdeer,3195
Poipole,3167
Electrode-Hisuian,11220
Taillow,8080
Salandit,11486
Skiploom,8077
Gothorita,8084
Dragalge,11238
Ogerpon -Hearthflame Mask,3233
Pidgeot,7978
Type: Null,3217
Sandslash,11148
Tapu Bulu,3146
Registeel,3256
Walking Wake,3188
Arceus-Psychic,3242
Gholdengo,3343
Araquanid,11429
Exeggcute,3259
Slither Wing,3290
Dragapult,3243
Regirock,3170
Arceus-Ice,3069
Darkrai,3195
Vanillite,3172
Mega Sceptile,8038
Mesprit,3257
Blaziken,8092
Quilava,7918
Silvally-Grass,3282
Cosmog,3190
Vanillish,3278
Diancie,3247
Dragonair,3191
Kyogre,3067
Chinchou,3133
Mudbray,11347
Entei,3160
Spritzee,11259
Salamence,3142
Magearna,3257
Articuno-Galarian,3212
Ceruledge,3267
Dragonite,3304
Zygarde-10%,3209
Flygon,7993
Deoxys-Speed,3219
Mamoswine,3193
Regidrago,3103
Carvanha,3262
Tapu Koko,3237
Mega Mewtwo X,3314
Kubfu,3206
Mega Rayquaza,3250
Silvally-Water,3259
Grubbin,11501
Armarouge,3240
Stonjourner,3279
Hoppip,8157
Deino,3198
Cresselia,3339
Eiscue-Noice Face,3258
Fuecoco,8043
Orthworm,3330
Scream Tail,3208
Arceus-Poison,3190
Gardevoir,3199
Eelektross,3283
Starmie,3087
Kirlia,3307
Arceus-Grass,3181
Terrakion,3306
Gible,3200
Oranguru,3219
Sharpedo,3260
Pupitar,3193
Manaphy,3220
Tauros (combat),3182
Kyurem,3270
Xurkitree,3279
Koraidon,3313
Keldeo,3253
Deoxys,3259
Volcarona,3230
Raikou,3320
Silvally-Rock,3246
Sliggoo-Hisuian,3223
Marshadow,3184
Eternatus,3169
Ditto,11332
Hattrem,3220
Tentacool,3170
Silvally-Fairy,3197
Landorus-T,3189
Goodra-Hisuian,3182
Shelgon,3272
Calyrex,3211
Iron Crown,3219
Pidgeotto,7970
Zygarde-50%,3280
Ultra Necrozma,3215
Stantler,3190
Spectrier,3225
Moltres,3285
Necrozma-Dawn Wings,3265
Hoopa-Confined,3135
Lapras,3067
Arceus-Flying,3267
Stakataka,3221
Iron Leaves,3204
Mega Heracross,3116
Fezandipiti,3206
Munkidori,3144
Mega Aggron,3340
Skarmory,3228
Mega Sharpedo,3253
